xc,yb,surf,section,og_cp,correction,cp,eps_blockage
0.95,0.692,U,1,0.075870047,0.015684413,0.09155446,0.0085
0.79,0.692,U,1,-0.154062211,0.019671439,-0.134390772,
0.64,0.692,U,1,-0.313703478,0.022439618,-0.29126386,
0.49,0.692,U,1,-0.4910082,0.025514082,-0.465494118,
0.36,0.692,U,1,-0.659972083,0.028443916,-0.631528167,
0.25,0.692,U,1,-0.838194554,0.031534294,-0.80666026,
0.16,0.692,U,1,-1.038805817,0.035012893,-1.003792924,
0.09,0.692,U,1,-1.204645087,0.037888546,-1.166756541,
0.04,0.692,U,1,-1.265357346,0.038941296,-1.22641605,
0.022,0.692,U,1,-1.066632802,0.035495413,-1.031137389,
0.01,0.692,U,1,-0.960652071,0.033657707,-0.926994364,
0.01,0.692,L,1,0.739773508,0.004172327,0.743945835,
0.022,0.692,L,1,0.422343545,0.009676563,0.432020108,
0.04,0.692,L,1,0.065096107,0.015871234,0.080967341,
0.09,0.692,L,1,-0.200325267,0.02047364,-0.179851627,
0.16,0.692,L,1,-0.307565235,0.022333181,-0.285232054,
0.25,0.692,L,1,-0.362369754,0.023283492,-0.339086262,
0.36,0.692,L,1,-0.303151505,0.022256647,-0.280894858,
0.49,0.692,L,1,-0.266407421,0.021619505,-0.244787916,
0.64,0.692,L,1,-0.185974243,0.020224793,-0.16574945,
0.79,0.692,L,1,-0.105541066,0.018830082,-0.086710984,
0.95,0.692,L,1,0.049460236,0.01614236,0.065602596,
0.95,0.773,U,2,0.05437815,0.016057083,0.070435233,
0.79,0.773,U,2,-0.159743519,0.019769953,-0.139973566,
0.64,0.773,U,2,-0.301331564,0.022225089,-0.279106475,
0.49,0.773,U,2,-0.456439189,0.024914656,-0.431524533,
0.36,0.773,U,2,-0.621418255,0.027775393,-0.593642862,
0.25,0.773,U,2,-0.800546993,0.030881485,-0.769665508,
0.09,0.773,U,2,-1.137522886,0.036724647,-1.100798239,
0.04,0.773,U,2,-1.213677256,0.038045164,-1.175632092,
0.022,0.773,U,2,-1.044671081,0.035114597,-1.009556484,
0.01,0.773,U,2,-0.784895144,0.030610082,-0.754285062,
0.01,0.773,L,2,0.712801367,0.004640024,0.717441391,
0.022,0.773,L,2,0.36195432,0.010723712,0.372678032,
0.04,0.773,L,2,0.070121316,0.015784096,0.085905412,
0.09,0.773,L,2,-0.222588338,0.020859682,-0.201728656,
0.16,0.773,L,2,-0.306445353,0.022313762,-0.284131591,
0.25,0.773,L,2,-0.363509764,0.023303259,-0.340206505,
0.36,0.773,L,2,-0.361971061,0.023276578,-0.338694483,
0.49,0.773,L,2,-0.288063107,0.021995014,-0.266068093,
0.64,0.773,L,2,-0.178422548,0.020093847,-0.158328701,
0.79,0.773,L,2,-0.10958729,0.018900244,-0.090687046,
0.95,0.773,L,2,0.063509916,0.015898738,0.079408654,
0.95,0.843,U,3,0.111960295,0.015058608,0.127018903,
0.79,0.843,U,3,-0.100004633,0.01873408,-0.081270553,
0.64,0.843,U,3,-0.214375489,0.020717271,-0.193658218,
0.49,0.843,U,3,-0.364912223,0.023327578,-0.341584645,
0.36,0.843,U,3,-0.5053255,0.025762344,-0.479563156,
0.25,0.843,U,3,-0.675424688,0.028711864,-0.646712824,
0.16,0.843,U,3,-0.813458788,0.031105375,-0.782353413,
0.09,0.843,U,3,-0.981232599,0.034014573,-0.947218026,
0.04,0.843,U,3,-1.062800106,0.035428954,-1.027371152,
0.022,0.843,U,3,-0.97908058,0.033977257,-0.945103323,
0.01,0.843,U,3,-0.772504666,0.030395231,-0.742109435,
0.01,0.843,L,3,0.735639381,0.004244013,0.739883394,
0.022,0.843,L,3,0.424182419,0.009644677,0.433827096,
0.04,0.843,L,3,0.152400323,0.014357378,0.166757701,
0.09,0.843,L,3,-0.109581118,0.018900137,-0.090680981,
0.16,0.843,L,3,-0.263845031,0.021575073,-0.242269958,
0.25,0.843,L,3,-0.31004171,0.022376123,-0.287665587,
0.36,0.843,L,3,-0.277588065,0.021813377,-0.255774688,
0.49,0.843,L,3,-0.223730794,0.020879492,-0.202851302,
0.64,0.843,L,3,-0.131220867,0.01927537,-0.111945497,
0.79,0.843,L,3,-0.060141465,0.018042853,-0.042098612,
0.95,0.843,L,3,0.06845364,0.015813014,0.084266654,
0.95,0.899,U,4,0.045150448,0.016217091,0.061367539,
0.877,0.899,U,4,-0.011641511,0.017201864,0.005560353,
0.79,0.899,U,4,-0.112504444,0.018950827,-0.093553617,
0.712,0.899,U,4,-0.169180052,0.019933582,-0.14924647,
0.64,0.899,U,4,-0.253275589,0.021391799,-0.23188379,
0.563,0.899,U,4,-0.306564106,0.022315822,-0.284248284,
0.49,0.899,U,4,-0.383833748,0.023655677,-0.360178071,
0.412,0.899,U,4,-0.461012896,0.024993964,-0.436018932,
0.36,0.899,U,4,-0.545405772,0.026457336,-0.518948436,
0.25,0.899,U,4,-0.700565593,0.029147807,-0.671417786,
0.203,0.899,U,4,-0.727041789,0.029606905,-0.697434884,
0.16,0.899,U,4,-0.866339162,0.032022321,-0.834316841,
0.123,0.899,U,4,-0.892918781,0.032483212,-0.860435569,
0.09,0.899,U,4,-0.974351185,0.03389525,-0.940455935,
0.04,0.899,U,4,-1.069112181,0.035538405,-1.033573776,
0.022,0.899,U,4,-0.894638182,0.032513026,-0.862125156,
0.01,0.899,U,4,-0.710209754,0.029315037,-0.680894717,
0.01,0.899,L,4,0.726718593,0.0043987,0.731117293,
0.022,0.899,L,4,0.409120584,0.009905849,0.419026433,
0.04,0.899,L,4,0.070928541,0.015770099,0.08669864,
0.09,0.899,L,4,-0.202973401,0.020519559,-0.182453842,
0.16,0.899,L,4,-0.3338289,0.022788593,-0.311040307,
0.25,0.899,L,4,-0.359245015,0.023229309,-0.336015706,
0.36,0.899,L,4,-0.309951197,0.022374554,-0.287576643,
0.49,0.899,L,4,-0.257567629,0.021466223,-0.236101406,
0.64,0.899,L,4,-0.161138942,0.019794149,-0.141344793,
0.79,0.899,L,4,-0.105665622,0.018832242,-0.08683338,
0.95,0.899,L,4,0.110022301,0.015092213,0.125114514,
0.95,0.944,U,5,0.037244078,0.016354188,0.053598266,
0.877,0.944,U,5,-0.01773729,0.017307565,-0.000429725,
0.79,0.944,U,5,-0.116727685,0.019024058,-0.097703627,
0.712,0.944,U,5,-0.151530242,0.019627534,-0.131902708,
0.64,0.944,U,5,-0.226636031,0.020929869,-0.205706162,
0.563,0.944,U,5,-0.265398204,0.021602005,-0.243796199,
0.49,0.944,U,5,-0.336489987,0.022834736,-0.313655251,
0.412,0.944,U,5,-0.403495243,0.023996608,-0.379498635,
0.36,0.944,U,5,-0.44283758,0.024678804,-0.418158776,
0.25,0.944,U,5,-0.613971304,0.027646262,-0.586325042,
0.203,0.944,U,5,-0.697667138,0.029097548,-0.66856959,
0.16,0.944,U,5,-0.777494008,0.030481746,-0.747012262,
0.123,0.944,U,5,-0.78078281,0.030538774,-0.750244036,
0.09,0.944,U,5,-0.95754412,0.033603815,-0.923940305,
0.04,0.944,U,5,-1.008910344,0.034494505,-0.974415839,
0.022,0.944,U,5,-0.915772349,0.032879493,-0.882892856,
0.01,0.944,U,5,-0.649415667,0.028260868,-0.621154799,
0.01,0.944,L,5,0.681207417,0.005187863,0.68639528,
0.022,0.944,L,5,0.342254153,0.011065313,0.353319466,
0.04,0.944,L,5,0.015288517,0.016734897,0.032023414,
0.09,0.944,L,5,-0.231741469,0.021018397,-0.210723072,
0.16,0.944,L,5,-0.3379549,0.022860138,-0.315094762,
0.25,0.944,L,5,-0.372079391,0.023451857,-0.348627534,
0.36,0.944,L,5,-0.317750706,0.022509797,-0.295240909,
0.49,0.944,L,5,-0.284035956,0.021925183,-0.262110773,
0.563,0.944,L,5,-0.249269659,0.021322336,-0.227947323,
0.64,0.944,L,5,-0.158053455,0.019740647,-0.138312808,
0.79,0.944,L,5,-0.108681542,0.018884538,-0.089797004,
0.95,0.944,L,5,0.049358617,0.016144122,0.065502739,
0.95,0.974,U,6,0.008386561,0.016854577,0.025241138,
0.877,0.974,U,6,-0.051565664,0.017894149,-0.033671515,
0.79,0.974,U,6,-0.118917796,0.019062035,-0.099855761,
0.712,0.974,U,6,-0.155891364,0.019703156,-0.136188208,
0.64,0.974,U,6,-0.192968791,0.020346079,-0.172622712,
0.563,0.974,U,6,-0.229968323,0.020987651,-0.208980672,
0.49,0.974,U,6,-0.282312925,0.021895306,-0.260417619,
0.412,0.974,U,6,-0.372747572,0.023463443,-0.349284129,
0.36,0.974,U,6,-0.425377785,0.024376051,-0.401001734,
0.25,0.974,U,6,-0.538219868,0.026332733,-0.511887135,
0.203,0.974,U,6,-0.621410396,0.027775256,-0.59363514,
0.16,0.974,U,6,-0.697123124,0.029088115,-0.668035009,
0.123,0.974,U,6,-0.742327465,0.029871958,-0.712455507,
0.09,0.974,U,6,-0.833515085,0.031453152,-0.802061933,
0.04,0.974,U,6,-0.855636911,0.031836744,-0.823800167,
0.022,0.974,U,6,-0.725580308,0.029581563,-0.695998745,
0.01,0.974,U,6,-0.511632134,0.025871701,-0.485760433,
0.01,0.974,L,6,0.587656437,0.006810037,0.594466474,
0.022,0.974,L,6,0.289738796,0.011975929,0.301714725,
0.04,0.974,L,6,0.022277613,0.016613706,0.038891319,
0.09,0.974,L,6,-0.25328452,0.021391954,-0.231892566,
0.16,0.974,L,6,-0.361219297,0.023263543,-0.337955754,
0.25,0.974,L,6,-0.339694656,0.022890305,-0.316804351,
0.36,0.974,L,6,-0.31077011,0.022388754,-0.288381356,
0.49,0.974,L,6,-0.244119022,0.021233024,-0.222885998,
0.563,0.974,L,6,-0.199433972,0.020458185,-0.178975787,
0.64,0.974,L,6,-0.170068027,0.01994898,-0.150119047,
0.79,0.974,L,6,-0.111310173,0.018930118,-0.092380055,
0.95,0.974,L,6,0.000752973,0.016986943,0.017739916,
0.95,0.994,U,7,-0.321358199,0.022572351,-0.298785848,
0.877,0.994,U,7,-0.175253055,0.020038888,-0.155214167,
0.79,0.994,U,7,-0.169189869,0.019933752,-0.149256117,
0.712,0.994,U,7,-0.167652512,0.019907095,-0.147745417,
0.64,0.994,U,7,-0.191001588,0.020311968,-0.17068962,
0.563,0.994,U,7,-0.238918376,0.021142845,-0.217775531,
0.49,0.994,U,7,-0.270456689,0.021689719,-0.24876697,
0.412,0.994,U,7,-0.339127794,0.022880476,-0.316247318,
0.36,0.994,U,7,-0.375229432,0.023506478,-0.351722954,
0.25,0.994,U,7,-0.476395011,0.025260689,-0.451134322,
0.203,0.994,U,7,-0.496061929,0.025601714,-0.470460215,
0.16,0.994,U,7,-0.598464893,0.027377381,-0.571087512,
0.123,0.994,U,7,-0.614187179,0.027650006,-0.586537173,
0.09,0.994,U,7,-0.700230416,0.029141995,-0.671088421,
0.04,0.994,U,7,-0.740539162,0.029840949,-0.710698213,
0.022,0.994,U,7,-0.607880266,0.027540644,-0.580339622,
0.01,0.994,U,7,-0.359747124,0.023238015,-0.336509109,
0.01,0.994,L,7,0.607205329,0.00647106,0.613676389,
0.022,0.994,L,7,0.177202873,0.013927302,0.191130175,
0.04,0.994,L,7,-0.038060831,0.017659975,-0.020400856,
0.09,0.994,L,7,-0.225037168,0.020902144,-0.204135024,
0.16,0.994,L,7,-0.3132927,0.022432495,-0.290860205,
0.25,0.994,L,7,-0.344054835,0.022965911,-0.321088924,
0.36,0.994,L,7,-0.296719243,0.022145112,-0.274574131,
0.49,0.994,L,7,-0.262229955,0.021547067,-0.240682888,
0.563,0.994,L,7,-0.238918376,0.021142845,-0.217775531,
0.64,0.994,L,7,-0.191001588,0.020311968,-0.17068962,
0.79,0.994,L,7,-0.15683102,0.01971945,-0.13711157,
0.95,0.994,L,7,-0.089903503,0.018558927,-0.071344576,
